date,city_zone,pm25,no2,temperature
2025-03-11,Z1,29.4,,23.927484655942276
2025-03-11,Z2,52.11642818067413,23.39655901531286,21.63083557734337
2025-03-11,Z3,,22.01312659100605,19.77251169894777
2025-03-11,Z4,55.03145886650914,26.359822246170864,21.900155586237613
11/03/2025,Z5,28.31107614331093,28.141074422482397,22.78674510336783
2025-03-11,Z6,53.55504650818927,14.3,21.574657159114945
11/03/2025,Z7,45.33082924651068,23.424797338660866,21.94793103780127
2025-03-11,Z8,51.90804274390885,18.76088313201509,22.717146003946144
2025-03-11,Z9,478.3,27.58027035831272,24.8521319117216
2025-03-11,Z10,41.20083382315317,18.24659624343177,26.26728677124565
2025-03-11,Z11,54.4928462900565,23.08382532341802,26.950974655305686
2025/03/11,Z12,54.39609490492627,,23.241890920024648
2025-03-12,Z1,52.00483186259106,,
2025-03-12,Z2,44.92777970753364,21.89539488878423,26.44629120133444
2025-03-12,Z3,31.072188051621602,23.007863349941594,25.670773524627535
2025-03-12,Z4,26.4,14.570404395711433,17.926631863103317
2025/03/12,Z5,39.90904833343325,24.98349914711103,26.780604937743636
2025-03-12,Z6,44.29342488871155,,19.57445866196634
2025-03-12,Z7,31.709970766875742,22.93623119182994,23.984875929851835
2025-03-12,Z8,46.711835933327876,13.785850095204562,22.801912208721596
2025-03-12,Z9,38.174001550405436,28.38051424864505,23.941207922745686
2025-03-12,Z10,42.727082900189046,23.4,20.37667850278119
2025-03-12,Z11,51.38105204898615,31.626044925182864,20.560397191664705
2025-03-12,Z12,57.55122058767792,25.108136139905376,21.042530226847706
2025-03-13,Z1,34.70852821978068,12.6061739376117,21.591902990767988
2025-03-13,Z2,27.61811159506999,28.51510212338143,23.064185134065262
2025-03-13,Z3,33.23969430820373,20.6704669215615,22.69520612990887
2025-03-13,Z4,38.706105212242264,23.580491777198425,24.869795529254205
2025-03-13,Z5,37.86621646398747,,22.288397011256833
2025-03-13,Z6,25.331219963350645,14.8,26.393211922747252
2025-03-13,Z7,58.54269462560923,21.991750806472133,24.417418661775358
2025-03-13,Z8,49.50931779031089,39.540425955621124,25.774963532722385
2025-03-13,Z9,47.632339458480104,20.277410619433716,18.95991045349201
2025-03-13,Z10,51.919752913627654,22.2,19.420391980141755
2025-03-13,Z11,46.75582438911329,21.46555462254569,27.193880341817355
2025-03-13,Z12,60.61788915501275,27.742522343125486,26.675886601361007
2025-03-14,Z1,36.227398591542176,13.497805058539296,26.734861176298985
2025-03-14,Z2,41.55609611620214,13.527086202639243,22.45120428791582
2025-03-14,Z3,31.876233376010447,12.708409228540754,25.242494851953946
2025-03-14,Z4,55.8,13.538660923357636,24.334474074851272
2025-03-14,Z5,36.948766122841164,19.00496278272077,21.446066172527672
2025-03-14,Z6,36.87834415474088,,20.84967569209725
2025-03-14,Z7,47.59028855478175,23.007580972480383,22.329680865958817
2025-03-14,Z8,39.8024882885739,21.284005775975313,24.815529047689232
2025-03-14,Z9,,20.189177113915132,23.17538174669791
2025-03-14,Z10,56.34682184460827,,24.28545146407468
2025-03-14,Z11,,29.7481284990555,21.01890309176855
2025-03-14,Z12,39.16939532504507,19.6665138757648,23.047263349778298
2025-03-15,Z1,37.7276586265071,13.30335618084558,24.474282153843482
2025-03-15,Z2,23.994081750947203,18.40363122222195,19.850260507493907
2025-03-15,Z3,498.1,19.88011448113151,20.726767593690166
2025-03-15,Z4,37.482525167987546,25.58367607971255,21.435571333092174
2025-03-15,Z5,48.880870054710925,15.812768669443168,24.202311451688253
2025-03-15,Z6,55.364245759816626,10.01217135118572,20.885562868223854
2025-03-15,Z7,50.1,22.26425783069811,23.80566569032832
2025-03-15,Z8,42.272542573554134,,22.48860791841985
2025-03-15,Z9,58.0830441969228,26.36977079560096,23.721807662088054
2025-03-15,Z10,47.08213561102823,23.568726367823334,21.796405537350996
2025-03-15,Z11,55.16913211539798,24.810925993175395,23.60223814914108
2025-03-15,Z12,70.25308500189875,32.18056282352608,22.062742176480445
2025-03-16,Z1,45.29874964828997,15.804142270381448,17.73297958134777
2025-03-16,Z2,29.260711420002806,9.399650439450836,21.949507209189136
2025-03-16,Z3,39.10911257722209,28.044887515047435,23.645609353702813
2025-03-16,Z4,38.8453249495984,24.718819768679374,17.300452646772694
2025-03-16,Z5,44.11940928130148,25.335208741287673,19.131825304842803
2025-03-16,Z6,53.02088879845202,24.082455718415822,21.790071134540405
2025-03-16,Z7,50.5694750180105,34.65252887905663,23.282956556938643
2025-03-16,Z8,49.12934841592655,21.9,20.703679995630427
2025-03-16,Z9,55.422633894241464,20.83682727867214,23.007206512340886
2025-03-16,Z10,46.595051424130205,28.421236446039345,23.66244618250978
2025-03-16,Z11,60.35299418867796,24.385346232124558,22.153603581058977
2025-03-16,Z12,45.85892854471995,25.623052835108645,23.771542151904537
2025-03-17,Z1,41.78182843440166,13.3,24.95255019147355
2025-03-17,Z2,48.20738600804208,20.839225175828837,27.470524922604564
2025-03-17,Z3,32.80833318113753,13.457868052244152,18.331734768948703
2025-03-17,Z4,52.603364902243214,23.862060759662437,22.63957371393326
2025-03-17,Z5,44.51112305725195,15.871878150491174,28.892915340251463
2025/03/17,Z6,44.94150713885884,22.95538826909843,24.592951950956127
2025-03-17,Z7,,24.43692532656053,20.80234925259612
2025-03-17,Z8,50.952211812872264,33.636718596630956,26.142085506596842
2025-03-17,Z9,61.56232160526311,22.579608641190767,20.304523340562948
2025-03-17,Z10,49.4,26.323402493881073,
2025-03-17,Z11,38.54983882715665,34.60162043883158,
2025-03-17,Z12,,22.802437874318585,18.641393711544975
2025-03-18,Z1,42.3,18.246845523348046,19.50364691693517
2025-03-18,Z2,27.036244834666768,17.1104231000463,26.901102979511286
2025-03-18,Z3,36.95650783663049,12.182722739997317,22.114191506072945
2025/03/18,Z4,38.4878137259216,7.123095199970896,22.592811999993277
2025-03-18,Z5,40.458489678597175,24.99765114783676,27.350939403651168
2025-03-18,Z6,52.9548497930123,,19.96223439443363
2025-03-18,Z7,66.16557161899274,23.63089331202392,22.76337239607017
2025-03-18,Z8,47.02205613247748,25.234315854881668,22.36764813647795
2025-03-18,Z9,44.262124410679256,22.41868825393134,22.64666599074781
2025-03-18,Z10,46.14038593301467,22.497844955838385,22.994624735517547
2025-03-18,Z11,50.084329999081575,34.5,16.101124645305276
2025-03-18,Z12,62.49256619019175,34.110681649894175,17.54507358526743
2025-03-19,Z1,33.05130288873657,16.039197490710727,19.15956781973031
2025-03-19,Z2,31.206633777016002,13.25261350245145,27.05902316508392
2025-03-19,Z3,46.6,,24.482527216632953
2025-03-19,Z4,31.669480380732438,18.00107321656354,23.901783459594657
2025-03-19,Z5,32.561235715698345,25.09775760791526,22.077533561129528
2025-03-19,Z6,40.976055362800764,25.996656207161685,23.789005335239963
2025-03-19,Z7,42.72325613300854,29.147596292056377,19.975688737525118
2025-03-19,Z8,52.17483395147893,27.225544474167965,21.904480958239887
2025/03/19,Z9,51.4927769102254,18.91356121149044,24.988414604542115
2025-03-19,Z10,49.04085927710818,23.464604899912665,25.300870121117086
2025-03-19,Z11,46.52169048067365,19.945004429780973,18.786774122715105
2025-03-19,Z12,58.640883252144484,21.494255058208267,27.065332511485774
2025-03-20,Z1,19.167351468975482,26.39367520747282,23.155487605895694
2025-03-20,Z2,36.68544547344575,16.095888841068792,23.625784223769323
2025-03-20,Z3,38.79443638537374,25.246084594287055,22.913513059544247
2025-03-20,Z4,41.934291732831184,18.820605032226077,22.485579878586478
2025-03-20,Z5,44.83065542863628,12.996915039103138,19.257480382624863
2025-03-20,Z6,49.95071766604516,23.311175102116884,22.167985597007448
2025-03-20,Z7,45.788440014750215,25.103847347376437,21.27854473711574
2025-03-20,Z8,41.05089438337221,25.2542560051474,20.182011993851567
2025-03-20,Z9,52.179717868670124,16.671202617560702,25.200833031203256
2025-03-20,Z10,54.33083931862233,27.373360219410188,25.08467139775293
2025-03-20,Z11,65.51021865138223,32.074152782022374,18.025758359560033
2025-03-20,Z12,43.586170998159645,24.787300477544235,22.69317156341623
2025-03-21,Z1,39.99172392592586,14.296506815319109,23.044271657105185
2025-03-21,Z2,31.443751939709934,15.776727775217605,19.060702003791935
2025-03-21,Z3,31.737313066012913,12.984984671186588,20.13767161346916
2025-03-21,Z4,49.18867704412649,15.90550416419945,29.15830990800597
2025-03-21,Z5,46.342449514674534,22.485770135924444,20.431460295459456
2025-03-21,Z6,49.63474897926299,19.592491295352115,22.882379282525893
2025-03-21,Z7,66.14930988650505,22.89947183700864,25.45053806162668
2025-03-21,Z8,41.67958581571123,24.11391979223799,27.004356335001265
2025-03-21,Z9,43.92562439077983,34.26019594379835,24.34673458455118
2025-03-21,Z10,46.07799028229146,,25.008740869979317
2025-03-21,Z11,57.188567823546805,19.165011372543244,20.759511806350318
2025-03-21,Z12,51.87030267776083,,24.129034989789186
2025-03-22,Z1,37.29739854148277,11.261173473457863,23.477089098779192
2025-03-22,Z2,42.396840132650965,,25.22854628515084
2025-03-22,Z3,45.81989504313524,22.1,22.35118019261767
2025-03-22,Z4,27.497193974979712,22.813259089944026,23.045813689172064
2025-03-22,Z5,44.59387577703427,15.190516024270458,19.82395312024363
2025-03-22,Z6,52.48283154249815,22.28557404317964,24.230346214695846
2025-03-22,Z7,45.92051936124224,23.54122141903255,24.87230398620428
2025-03-22,Z8,43.201978162823195,24.782135515349648,21.37090624950168
2025-03-22,Z9,45.4907298054673,23.664761922392444,23.08192890034857
2025-03-22,Z10,46.77307428798164,32.39849407669415,20.290076215715526
2025-03-22,Z11,,24.8,26.144039182148617
2025-03-22,Z12,55.448228746109336,33.09711796435154,18.812693538671855
2025-03-23,Z1,38.03519766610596,22.39755174769313,22.681388128497964
2025-03-23,Z2,46.05900217603834,16.272046428164995,25.999046755773353
2025-03-23,Z3,57.56270780083317,17.95338678555947,21.361921851807473
2025-03-23,Z4,52.4349622651844,28.574531225502234,21.168528087426232
2025-03-23,Z5,39.08275554783958,20.176838361637046,19.11455187772371
23/03/2025,Z6,36.731398149096485,17.474148481270152,20.556184242549083
2025-03-23,Z7,45.43949825823945,24.575016886804,26.351929387344594
2025-03-23,Z8,39.366508667787016,29.234646125595226,21.94070604474563
2025-03-23,Z9,48.59399495284152,28.59622250313624,19.668873101403655
2025-03-23,Z10,53.68534623589702,26.963476992459405,23.706806315329775
2025-03-23,Z11,54.57578105405079,39.31680756003951,20.881328194681114
2025-03-23,Z12,49.650819899137346,24.833695137452125,21.086985357408768
2025-03-24,Z1,30.820362942246682,,
2025-03-24,Z2,33.0,14.707043023919178,23.60315977661714
2025-03-24,Z3,34.774402879178325,22.942570887308783,22.93192843777938
2025-03-24,Z4,28.702597949811874,28.424528714272448,26.914315068389936
2025-03-24,Z5,37.56260498227828,19.657585817033127,23.139284362463393
2025-03-24,Z6,46.7769324624132,25.79790588916811,27.450132232567004
2025-03-24,Z7,44.32206395892824,19.422789212202595,18.97632281561481
2025-03-24,Z8,41.526565095708925,24.15773147961679,26.9110155444456
2025-03-24,Z9,44.869478659318546,26.351397011271178,22.38356364546925
2025-03-24,Z10,60.153878875556224,38.7762102915357,21.09744895335033
2025-03-24,Z11,48.36758078418941,32.27144345660386,24.129349609716908
2025-03-24,Z12,68.69311856658709,,21.526390658683482
2025-03-25,Z1,40.66301632088193,23.512406740586265,24.42464324465378
2025-03-25,Z2,41.6,24.21135319470841,25.29667676777455
25/03/2025,Z3,50.267776876370945,23.030620093801762,21.955642590868234
2025-03-25,Z4,42.02057807590094,26.72870639748624,20.33109861419228
2025-03-25,Z5,45.43261869178121,,22.44529984899741
2025-03-25,Z6,54.347210758020026,23.46983872322579,22.48952916205074
2025-03-25,Z7,34.877110365685915,27.154702122353285,23.987148244513058
2025-03-25,Z8,64.69836091633259,22.793634026543085,22.921313610820217
2025-03-25,Z9,51.02375623593859,33.128882509216375,
25/03/2025,Z10,52.8972226087789,29.190189568072604,22.839960599551265
2025-03-25,Z11,48.729945122575586,28.030247893072357,25.0575171663098
2025-03-25,Z12,,28.633737208406107,20.623135754312436
2025-03-26,Z1,45.514116286550355,10.360937103656934,20.92483942181352
2025-03-26,Z2,40.60780189203142,26.71358268283842,22.15776838731002
2025-03-26,Z3,34.7848743143333,29.2,18.70210928895188
2025-03-26,Z4,23.272386511281866,22.904216605115195,21.067008479110964
2025-03-26,Z5,34.32933526356045,25.15501750043621,22.93164582442049
2025-03-26,Z6,,16.120804179675883,24.503287360692852
2025-03-26,Z7,50.97353449700272,22.935537763224346,26.938736530111655
2025-03-26,Z8,38.84761057908785,16.712882136588476,20.592373865289378
2025-03-26,Z9,48.67996421521673,26.46629614691654,21.719053895351667
2025-03-26,Z10,53.49745915453872,19.900992688441768,25.931555550175638
2025-03-26,Z11,51.660170191647424,32.654259876425535,23.17895740593675
2025-03-26,Z12,57.60776900838189,30.825708028736827,23.44141544003578
2025-03-27,Z1,41.10913404811778,24.62943863525087,22.7620577543468
2025-03-27,Z2,43.275745666249165,18.444088422243496,25.871047868716808
2025-03-27,Z3,33.82894082543055,28.806559967324613,
2025-03-27,Z4,29.430242061323952,21.351470786415387,20.568125686405924
2025-03-27,Z5,49.237954906541766,18.3569197244404,21.155296247056175
2025-03-27,Z6,29.032844303431368,20.267598933797878,16.211056513520735
2025-03-27,Z7,33.114311199473455,27.2,24.235255226720206
2025-03-27,Z8,50.8255579180026,19.512431632579016,22.151476439738175
2025-03-27,Z9,49.029440747361974,,26.029250584511
2025-03-27,Z10,57.713523021055536,25.060673297258575,22.337969427579452
2025-03-27,Z11,53.99805079639421,16.865910733376353,21.652811373791632
2025-03-27,Z12,48.51147798519504,22.975575935114136,21.568004097878237
28/03/2025,Z1,,21.193514198767673,20.79133791523724
2025-03-28,Z2,42.19562567207815,25.895167984453543,24.530869596976153
2025-03-28,Z3,39.72837001695391,16.57279782208657,23.964843673728208
2025-03-28,Z4,44.03557377733015,25.19253871984401,23.807214893899154
2025-03-28,Z5,50.92047605287448,,25.512770553780047
2025-03-28,Z6,45.74121480422262,32.911058801013496,20.496315844470313
2025-03-28,Z7,59.68449202836905,24.433399264291314,20.59074038065811
2025-03-28,Z8,43.56205856697613,22.751199715097385,23.279700255699023
2025-03-28,Z9,53.25219278005834,22.393527145467,22.158398909041775
2025-03-28,Z10,67.84403538103288,34.80883392475436,23.31009456387931
2025-03-28,Z11,52.646263973847205,27.68036561693302,23.753080321520272
2025-03-28,Z12,45.796259263278,26.702417205315896,18.047825205000258
2025-03-29,Z1,39.18126835008675,21.229721383135963,20.959784814553377
2025-03-29,Z2,50.215741111928416,12.774004278701462,18.50681376977726
2025-03-29,Z3,41.055825190451564,25.04741501586485,26.377570198946483
2025-03-29,Z4,37.2255001753839,26.114418579051463,22.071479796550044
2025-03-29,Z5,41.1519195151725,26.048405008419255,23.798558166335358
2025-03-29,Z6,31.5581642951887,29.9,25.61797935567044
29/03/2025,Z7,40.801163575350095,25.427304806354755,23.402826436008656
2025-03-29,Z8,49.527418950381225,21.60585227903152,20.488692550456683
2025-03-29,Z9,48.87395989222205,31.130114053646352,23.52675135678789
2025-03-29,Z10,47.749841439828394,30.03405341968216,15.04639441872662
2025-03-29,Z11,61.5412453358577,18.386081881640848,21.26164861679398
2025-03-29,Z12,45.030124212235364,21.52033430601773,25.06981793874811
2025-03-30,Z1,32.25239047942234,19.729519453612316,21.998865395478564
2025-03-30,Z2,41.44669034406608,19.290200409350923,18.9086862822051
2025-03-30,Z3,47.23686191822186,17.346398947333988,18.224712096027147
2025-03-30,Z4,,28.228071725403016,24.241721197960256
2025-03-30,Z5,39.75023756010914,19.887075159730227,21.312079214633066
2025-03-30,Z6,60.78980214022238,24.45213185157105,23.191270960654197
2025-03-30,Z7,54.05444954035402,24.645491294636756,21.468561478124766
2025-03-30,Z8,45.8777467517831,24.00263011152478,22.02311125140192
2025-03-30,Z9,54.905945529922406,25.529456746722506,23.947767035715472
2025-03-30,Z10,50.07554017632154,26.571994178357368,17.120665131346254
2025-03-30,Z11,59.68825785117368,28.82035151535779,24.611192117325654
2025-03-30,Z12,30.823957064367956,38.43887356886238,21.76719277228859
2025-03-31,Z1,44.86361054973926,12.8,23.59648305496509
2025-03-31,Z2,29.2,15.78932011353145,26.84962667697563
2025-03-31,Z3,37.74541608245963,20.904420191999996,24.239717619030554
2025-03-31,Z4,44.872694028710875,21.478441260910174,22.97695079847423
2025-03-31,Z5,383.3,21.347343659115275,22.56729590909609
2025-03-31,Z6,52.585201365718206,28.07215821816403,25.032124056209618
2025-03-31,Z7,50.926171610254414,17.7385948988126,26.148127123061407
2025-03-31,Z8,38.28193032623508,25.875887697751093,20.178858667260272
31/03/2025,Z9,,26.915613332164238,22.86794133093435
2025-03-31,Z10,54.100786776994134,34.24944853503098,23.19838404609362
2025-03-31,Z11,50.4085312971503,31.91041894027044,25.038224514620268
2025-03-31,Z12,44.17728549474319,30.986074357168853,23.817480148085913
2025-04-01,Z1,33.61941789100958,24.9,21.637771647307414
2025-04-01,Z2,38.6409011820255,18.04369474661632,22.0518582338424
2025-04-01,Z3,30.50245249545518,12.617890364155109,25.99917327295116
2025/04/01,Z4,34.1333260404338,15.77027393893595,16.629435330879446
2025-04-01,Z5,37.43368648182805,15.020877628270906,26.117948515229656
2025-04-01,Z6,52.26028081444878,19.104665778510686,27.644000128249502
2025-04-01,Z7,53.672231632004085,21.830351495947102,15.764396327704798
2025-04-01,Z8,65.7820119531609,17.415736988763143,17.899413747496503
2025-04-01,Z9,57.27139846487574,37.4714522633684,25.47359266116503
2025-04-01,Z10,55.238471605581125,29.155552849089368,24.1464495118395
2025-04-01,Z11,58.43499099982,28.496829169700728,22.27341337476842
2025-04-01,Z12,53.49918089469334,24.23014001461138,21.311222922721797
2025-04-02,Z1,22.455678755674818,17.5079685006452,19.48979134389768
2025-04-02,Z2,28.806982367875374,19.808228299477253,25.44127482763647
2025-04-02,Z3,46.61859338998368,11.965345434684885,19.487198770349128
2025-04-02,Z4,48.434593682234535,15.81450239420013,21.399686236782408
2025-04-02,Z5,46.945204606888865,16.79430799666441,22.22470787713987
2025-04-02,Z6,33.508947491710444,19.538282960317428,22.760723947131314
2025-04-02,Z7,33.07356521916636,25.6565857789664,21.91217461445827
2025-04-02,Z8,51.873798359120535,25.48287366857862,25.37162018670958
2025-04-02,Z9,50.092038381330255,23.12536620171996,22.267012869355682
2025-04-02,Z10,55.07299022880173,26.42578516806565,22.062748339784676
02/04/2025,Z11,46.74703613042022,23.7760711377733,18.454755932275738
2025-04-02,Z12,67.99594721473342,21.780350457662525,20.229006117285202
2025-04-03,Z1,30.24911212094528,,21.172264889729206
2025-04-03,Z2,47.61467046325237,15.539822910620998,22.60712449101878
2025-04-03,Z3,32.586321092148076,30.542112579798193,18.940643037885494
2025-04-03,Z4,43.38402683640599,23.89434225468265,22.94413682908802
2025-04-03,Z5,,20.985445260445935,22.01916776540705
2025-04-03,Z6,43.00217241428913,27.363035252178527,27.435946589437656
2025-04-03,Z7,41.354617783618004,16.603715679399492,21.68893396458114
2025-04-03,Z8,68.08859040127886,20.34344864653714,26.007431099069443
2025-04-03,Z9,62.50888584901948,22.50297118693673,23.332096783422465
2025-04-03,Z10,442.4,24.284364599630173,21.40068818520337
2025-04-03,Z11,47.70655929754607,22.015310560194187,20.286445222794256
2025-04-03,Z12,44.20484811140081,28.16860246404556,19.984706007812672
2025-04-04,Z1,37.86132501900625,10.216040631321999,22.68523641556885
2025-04-04,Z2,,8.935931558573767,22.793177259651635
2025-04-04,Z3,49.08511693719388,13.765495587065928,26.039466802126963
2025-04-04,Z4,44.25228070869954,17.197732310820818,21.71861314088844
2025-04-04,Z5,,22.011909455765828,23.204925816148627
2025-04-04,Z6,36.80746716186352,23.4,18.323749592770255
