trip_id,date,city_zone,passenger_count,avg_speed_kmh,delay_minutes
T101359,2025-05-07,Z7,65.0,35.9,10
T100221,2025-05-11,Z11,35.0,,9
T101050,2025-04-23,Z10,30.0,,5
T102395,2025-03-12,Z6,55.0,30.0,6
T102586,2025-04-29,Z4,62.0,48.1,2
T101692,2025-04-28,Z7,65.0,34.3,14
T100998,2025-03-06,Z3,71.0,39.2,4
T100819,2025-05-13,Z7,56.0,,-3
T102383,2025-04-29,Z10,52.0,28.2,11
T102091,2025-04-07,Z2,52.0,53.2,8
T101599,2025-04-19,Z4,65.0,39.4,4
T102423,2025-03-31,Z7,72.0,27.5,7
T100651,2025-03-08,Z3,54.0,45.4,-9
T102218,2025-03-19,Z6,77.0,29.9,4
T101041,2025-03-12,Z11,45.0,29.1,6
T101032,2025-05-03,Z11,34.0,27.7,10
T101572,2025-03-15,Z9,49.0,28.2,4
T102446,2025/04/18,Z7,68.0,42.1,12
T102281,2025-04-07,Z5,79.0,34.9,3
T100393,2025-04-21,Z2,58.0,40.9,-1
T102544,2025-04-07,Z9,45.0,27.0,9
T102104,2025-03-10,Z12,39.0,36.0,5
T100296,2025-04-07,Z4,80.0,47.3,3
T101756,2025-04-14,Z9,46.0,35.6,10
T100649,2025-05-12,Z3,58.0,36.4,-2
T100168,2025-03-11,Z3,58.0,43.4,2
T101225,2025-04-21,Z4,39.0,26.8,2
T101083,2025-04-21,Z9,59.0,31.3,1
T101061,2025-05-10,Z1,51.0,41.9,30
T101398,2025-03-21,Z3,50.0,40.3,1
T101993,2025-03-22,Z4,67.0,34.4,-3
T101689,2025-03-09,Z7,62.0,33.9,1
T100605,2025-05-07,Z9,47.0,,40
T100210,2025-03-24,Z3,54.0,40.3,4
T101084,2025-03-28,Z11,46.0,33.3,7
T102485,2025-03-16,Z11,41.0,34.1,7
T102086,2025-03-02,Z11,38.0,33.6,8
T101968,2025-05-07,Z9,43.0,29.0,7
T100889,2025-05-12,Z2,47.0,36.9,10
T100233,2025-04-23,Z12,26.0,25.8,16
T100111,2025-04-24,Z4,69.0,36.4,5
T101612,2025-05-06,Z8,,35.8,8
T102594,18/03/2025,Z5,60.0,45.5,9
T101537,2025-03-15,Z2,57.0,42.9,18
T100929,2025-04-23,Z10,47.0,30.1,12
T102458,2025-04-12,Z5,65.0,42.2,4
T100254,2025-03-13,Z12,40.0,24.6,7
T100051,2025-03-04,Z8,54.0,33.4,8
T100246,2025-05-12,Z6,55.0,40.6,11
T102110,2025-04-17,Z11,30.0,30.4,-1
T101681,2025-03-30,Z6,76.0,40.1,11
T101366,2025/04/23,Z9,48.0,31.9,1
T100226,2025-04-02,Z5,61.0,34.3,8
T101405,2025-04-12,Z1,,47.2,2
T102183,2025-03-27,Z11,46.0,26.7,5
T101195,2025-05-11,Z4,68.0,35.7,-2
T100647,2025-03-18,Z7,68.0,42.7,6
T102341,2025-04-16,Z5,54.0,34.0,7
T102539,2025-03-21,Z8,57.0,35.6,7
T102310,2025-03-12,Z1,37.0,38.9,3
T102238,2025-03-21,Z4,59.0,38.6,3
T102114,2025-04-29,Z2,48.0,39.6,7
T100212,30/04/2025,Z2,48.0,23.1,4
T101670,2025-03-28,Z10,53.0,34.5,4
T100748,2025-04-08,Z8,50.0,22.9,2
T101487,2025-03-17,Z2,42.0,37.6,4
T101711,2025-03-08,Z8,,35.9,5
T102244,2025-03-18,Z9,55.0,29.3,3
T100430,2025-05-06,Z6,66.0,34.0,-1
T101068,2025-03-18,Z4,64.0,37.8,2
T101192,2025-03-31,Z10,40.0,22.0,9
T100670,2025-03-18,Z2,37.0,42.2,-5
T100705,2025-04-20,Z7,72.0,35.4,7
T100436,2025-05-04,Z6,,31.7,1
T101071,2025-05-05,Z5,72.0,34.3,6
T101399,2025-03-31,Z1,47.0,46.7,-1
T100218,2025-04-22,Z4,42.0,41.9,5
T102431,2025-04-18,Z6,74.0,38.8,0
T102226,2025-03-03,Z12,50.0,28.6,6
T102550,2025-04-13,Z8,50.0,31.6,14
T100298,2025-03-19,Z3,65.0,38.5,-5
T102220,12/03/2025,Z3,57.0,39.4,-2
T101847,2025-03-26,Z2,,,2
T102152,2025-05-01,Z8,57.0,40.7,9
T101825,2025-05-03,Z1,50.0,46.2,0
T102373,2025-03-22,Z6,68.0,33.4,7
T102291,2025-03-13,Z3,63.0,33.8,4
T100902,2025-05-13,Z9,63.0,35.0,7
T102274,2025-04-24,Z5,65.0,44.6,-7
T101125,2025-03-16,Z6,56.0,41.8,7
T101078,2025-04-06,Z10,,31.3,38
T100765,2025-04-10,Z6,70.0,36.6,-3
T101740,2025-04-02,Z3,48.0,35.4,33
T100289,2025-03-31,Z10,,38.9,2
T102521,10/03/2025,Z5,92.0,40.8,10
T100812,2025-03-10,Z4,57.0,42.7,4
T100911,2025/05/10,Z11,,34.6,7
T100970,2025-04-17,Z3,53.0,44.7,9
T101421,2025-04-05,Z3,46.0,34.3,-2
T101089,2025-03-26,Z1,46.0,36.7,-6
T102480,2025-04-21,Z2,48.0,40.0,-3
T101044,2025-03-26,Z2,68.0,43.1,11
T100259,2025-04-16,Z5,56.0,43.1,7
T100096,2025-04-16,Z10,42.0,,4
T100251,2025-03-03,Z4,51.0,37.0,3
T102072,2025-04-19,Z3,60.0,40.2,4
T100508,2025-04-05,Z4,47.0,44.1,33
T100367,19/04/2025,Z4,44.0,39.4,-2
T101073,2025-05-01,Z10,50.0,31.6,2
T102499,2025-03-04,Z8,56.0,31.2,3
T101532,02/04/2025,Z6,50.0,41.5,2
T101973,2025-05-01,Z9,56.0,32.2,8
T101814,2025-04-16,Z10,42.0,32.1,5
T101499,2025-03-22,Z1,33.0,38.7,0
T101425,2025-04-15,Z6,72.0,32.3,7
T101561,2025-05-05,Z6,69.0,40.3,6
T100930,2025-03-25,Z11,50.0,31.3,4
T101656,2025-04-15,Z10,51.0,26.9,12
T102386,2025-03-14,Z12,27.0,27.7,5
T100411,2025-03-10,Z4,68.0,40.4,1
T101864,2025-04-12,Z8,53.0,38.2,2
T101987,2025-03-12,Z5,76.0,36.8,4
T102168,2025-04-25,Z9,56.0,29.1,6
T102393,2025-03-08,Z12,41.0,19.8,4
T102063,2025/03/23,Z7,63.0,42.6,-2
T102122,2025-03-02,Z11,54.0,28.4,3
T100480,2025-04-29,Z8,61.0,31.4,5
T100859,08/04/2025,Z2,61.0,30.1,-3
T100030,2025-04-22,Z10,45.0,29.6,8
T100741,2025-03-03,Z9,43.0,30.2,0
T101746,2025-04-01,Z2,58.0,45.0,2
T101872,2025-05-02,Z7,65.0,35.5,4
T102106,2025-03-28,Z11,54.0,37.1,1
T101204,2025-03-12,Z3,54.0,37.9,3
T101187,26/04/2025,Z10,45.0,21.9,8
T102069,2025-05-09,Z4,66.0,35.3,8
T101716,2025/03/05,Z6,,31.7,-2
T102380,2025-04-07,Z8,53.0,32.3,7
T101355,2025-04-09,Z2,43.0,42.9,4
T100567,2025-03-04,Z1,50.0,40.2,1
T100530,2025-04-26,Z6,62.0,39.3,4
T102364,2025-05-14,Z10,49.0,25.6,0
T100237,2025-03-20,Z2,50.0,42.2,3
T100324,2025-03-06,Z6,66.0,34.6,10
T100109,2025-03-03,Z1,,44.7,1
T101703,2025-04-13,Z11,45.0,29.4,6
T101560,10/03/2025,Z5,56.0,,4
T102124,11/04/2025,Z2,69.0,46.3,6
T101583,2025-03-07,Z10,41.0,28.4,-1
T101017,2025/03/17,Z11,46.0,23.9,16
T100252,2025-03-24,Z9,52.0,,7
T101866,2025-03-06,Z1,50.0,41.9,10
T101263,2025-03-07,Z8,53.0,35.8,6
T101278,2025-03-03,Z12,34.0,26.9,11
T102026,2025-05-02,Z10,52.0,32.0,8
T101950,2025-03-20,Z2,55.0,46.5,-5
T101976,2025-04-19,Z2,57.0,41.6,-4
T101048,2025-04-30,Z5,71.0,41.5,6
T100368,2025-04-25,Z2,57.0,31.7,-2
T102089,2025-04-01,Z11,42.0,27.0,13
T100495,2025-04-25,Z11,42.0,29.0,7
T101137,2025-05-08,Z10,43.0,35.2,11
T102271,2025-05-08,Z2,67.0,47.3,0
T100568,2025-03-03,Z7,,37.9,-3
T100433,2025-04-12,Z1,42.0,48.3,3
T102077,2025-03-27,Z2,40.0,35.3,5
T101626,2025-04-06,Z4,57.0,41.9,-4
T100881,2025-03-10,Z12,37.0,25.6,9
T101463,2025-03-26,Z6,72.0,30.3,5
T100420,2025-03-10,Z12,35.0,27.3,9
T102175,2025-03-01,Z6,60.0,29.7,1
T100861,2025-05-07,Z9,44.0,28.5,9
T101608,2025/03/12,Z4,55.0,39.6,3
T101912,2025-05-04,Z4,65.0,37.2,9
T101832,2025-05-11,Z9,56.0,35.1,3
T100402,2025-04-10,Z5,61.0,41.6,2
T101491,2025-04-22,Z12,35.0,33.5,4
T100100,2025-04-18,Z12,37.0,32.9,8
T100445,2025-04-05,Z5,58.0,37.1,1
T102185,2025/05/01,Z11,40.0,27.7,7
T100498,2025-04-19,Z2,43.0,42.5,3
T100261,2025-05-14,Z12,48.0,27.7,15
T101222,2025-05-10,Z10,42.0,28.4,18
T100916,2025-03-14,Z2,42.0,33.8,0
T100746,2025-05-10,Z5,63.0,35.2,3
T102332,2025-03-16,Z12,36.0,20.4,11
T100179,2025-03-14,Z3,46.0,39.1,-3
T100479,2025-04-20,Z7,68.0,31.5,20
T101737,2025-05-10,Z1,64.0,37.6,38
T101839,2025-03-04,Z5,70.0,34.1,5
T100786,2025-04-10,Z1,53.0,30.5,0
T100650,2025-03-07,Z6,72.0,34.2,8
T101820,2025-04-27,Z8,51.0,36.1,0
T100729,2025-03-30,Z1,48.0,38.3,2
T101817,2025-05-01,Z5,73.0,39.0,4
T100759,2025-03-30,Z12,36.0,29.5,5
T100657,2025-03-17,Z6,68.0,29.0,6
T100291,2025-03-12,Z9,47.0,35.3,12
T100141,2025-03-23,Z8,50.0,26.8,7
T102287,2025-03-04,Z2,41.0,47.9,10
T101105,2025-05-13,Z5,71.0,34.5,7
T101173,2025-03-24,Z8,52.0,30.5,14
T102186,2025-04-21,Z7,47.0,36.5,9
T100463,2025-05-05,Z8,61.0,42.1,7
T101385,2025-03-21,Z9,46.0,38.6,8
T100817,2025-04-01,Z2,57.0,41.0,-2
T101412,2025-03-14,Z10,54.0,28.4,4
T101628,2025-03-21,Z9,50.0,34.2,7
T101281,2025-03-26,Z3,54.0,41.3,3
T101666,2025-04-16,Z10,,34.1,6
T100572,2025-05-09,Z7,64.0,33.1,9
T100247,2025-03-03,Z5,67.0,40.8,5
T102312,2025-03-17,Z9,44.0,39.6,8
T101407,2025-04-06,Z8,55.0,,7
T100755,2025-03-26,Z1,49.0,53.0,3
T101606,2025-04-11,Z9,57.0,27.8,4
T102215,25/04/2025,Z1,44.0,45.5,7
T100347,2025-03-07,Z4,56.0,37.9,4
T101231,2025-03-27,Z6,55.0,32.8,5
T100756,2025-03-26,Z5,58.0,34.7,13
T100029,2025-04-01,Z6,66.0,32.1,-7
T100554,2025-04-29,Z8,57.0,28.0,0
T101632,2025-04-13,Z9,58.0,32.0,10
T100617,2025-03-17,Z12,47.0,30.2,8
T101364,2025-03-03,Z6,83.0,30.8,6
T100783,2025-03-11,Z11,45.0,30.5,12
T102249,2025-03-14,Z8,60.0,34.6,1
T100581,2025-03-31,Z8,64.0,35.5,9
T102276,2025-03-04,Z7,61.0,38.2,7
T101285,2025-04-20,Z11,52.0,31.1,6
T102541,2025-04-23,Z7,61.0,28.9,7
T100157,2025-04-02,Z12,44.0,25.2,0
T101600,2025-03-28,Z9,34.0,27.1,-2
T102467,17/04/2025,Z1,45.0,53.3,3
T102176,2025-04-16,Z11,44.0,38.9,5
T101337,2025-03-20,Z11,41.0,26.7,8
T101226,2025-03-30,Z6,68.0,35.9,36
T100332,2025-04-23,Z11,47.0,29.4,1
T102037,2025-03-23,Z8,57.0,35.7,5
T100432,2025-05-14,Z4,67.0,44.6,0
T101435,2025-03-15,Z7,66.0,31.4,-2
T101949,2025-03-17,Z2,60.0,37.9,-1
T102471,2025-04-17,Z6,68.0,39.5,4
T102418,2025-04-11,Z5,86.0,37.7,9
T100353,2025-03-16,Z4,58.0,37.5,2
T101437,07/05/2025,Z9,55.0,30.9,7
T100208,2025-04-29,Z8,59.0,31.0,10
T101808,2025-04-16,Z10,43.0,32.1,14
T100485,2025-03-09,Z9,58.0,32.6,3
T101851,2025-04-25,Z11,41.0,29.2,4
T101449,2025-03-04,Z7,67.0,30.5,6
T102050,2025-04-23,Z2,57.0,38.3,2
T100621,2025-04-04,Z2,47.0,41.3,-1
T101557,2025-03-04,Z10,51.0,26.1,12
T101135,2025-04-19,Z3,68.0,30.3,-1
T100057,2025-04-27,Z2,47.0,39.6,1
T100611,2025-05-02,Z6,69.0,41.6,2
T100767,2025-05-08,Z4,62.0,34.6,11
T102313,2025-03-07,Z12,40.0,31.0,13
T100518,2025-04-17,Z10,48.0,32.0,12
T100199,2025-04-28,Z4,54.0,36.7,5
T100229,2025-03-26,Z8,50.0,33.8,1
T102396,2025-04-12,Z7,61.0,31.7,9
T101791,2025-04-06,Z5,75.0,35.2,10
T101018,2025-04-19,Z3,59.0,43.4,6
T100942,2025-03-09,Z8,53.0,39.9,7
T101480,2025-04-14,Z4,70.0,38.4,-3
T101994,2025-03-18,Z3,66.0,42.4,3
T100443,2025-03-15,Z12,46.0,30.3,0
T102020,2025-03-16,Z3,53.0,37.7,-4
T100315,2025-05-12,Z9,55.0,34.8,3
T100509,2025-04-07,Z7,60.0,31.0,6
T102251,2025-03-23,Z2,49.0,39.3,4
T102032,2025-03-24,Z4,61.0,40.2,20
T101486,2025-03-09,Z3,49.0,36.0,-6
T100069,2025/03/09,Z7,59.0,35.5,7
T102506,2025-03-16,Z10,39.0,29.4,23
T100457,2025-04-23,Z5,66.0,38.4,9
T100135,2025-03-04,Z12,38.0,32.7,7
T102257,2025-03-15,Z4,41.0,,0
T101151,2025/04/13,Z8,50.0,39.3,3
T100163,2025-03-21,Z5,40.0,35.2,2
T101750,2025-05-09,Z6,58.0,30.5,0
T100727,2025-04-25,Z1,62.0,39.5,-4
T100231,2025/03/04,Z11,39.0,24.0,5
T101929,2025-03-17,Z5,71.0,33.2,12
T101766,2025-05-03,Z11,30.0,37.7,7
T101097,2025-04-25,Z7,61.0,35.0,-9
T102284,2025-03-10,Z3,44.0,36.8,8
T100478,2025-04-24,Z8,44.0,29.5,9
T101501,2025-04-25,Z3,59.0,31.1,0
T101533,2025-04-07,Z2,52.0,34.7,10
T100067,2025-04-07,Z9,43.0,30.7,6
T102406,2025-03-07,Z2,54.0,37.2,-2
T101544,2025-04-06,Z12,34.0,29.0,9
T102131,2025-04-11,Z1,48.0,44.7,3
T100279,2025-04-25,Z5,62.0,39.1,0
T101721,2025-03-20,Z11,31.0,22.0,6
T102472,2025-03-23,Z11,36.0,35.4,7
T100965,2025-05-02,Z7,62.0,27.4,11
T102563,2025-05-03,Z10,52.0,27.5,9
T100124,06/05/2025,Z10,45.0,26.5,7
T102094,2025-04-28,Z2,52.0,35.4,5
T101264,2025-04-06,Z12,29.0,30.5,9
T100322,2025-04-02,Z8,56.0,31.5,0
T102427,2025-04-22,Z10,59.0,23.3,7
T100632,2025-04-10,Z7,45.0,31.9,7
T102320,2025-04-11,Z3,64.0,40.4,2
T101575,2025-03-28,Z6,62.0,39.8,-1
T100903,2025-04-29,Z9,48.0,32.3,4
T100257,2025/03/21,Z5,65.0,35.5,6
T100408,2025-03-06,Z10,49.0,32.1,8
T102359,2025-03-01,Z5,62.0,33.7,4
T100440,2025-03-03,Z10,46.0,36.0,5
T100076,2025-04-11,Z2,49.0,43.0,6
T101731,2025-03-05,Z4,58.0,37.4,4
T102388,2025-04-01,Z5,64.0,42.8,1
T101896,2025-04-06,Z3,50.0,41.1,5
T102224,2025-04-10,Z3,58.0,42.1,3
T102111,2025-03-29,Z5,70.0,,0
T100599,2025/05/10,Z4,58.0,41.0,8
T101456,2025-05-06,Z6,61.0,30.0,5
T101128,2025-03-11,Z8,51.0,34.8,6
T100596,2025-03-18,Z10,40.0,,6
T102035,2025-04-17,Z12,33.0,25.3,12
T101498,2025-05-03,Z9,52.0,,4
T100149,2025-03-03,Z8,54.0,34.0,0
T100464,2025-04-30,Z7,60.0,36.1,6
T102598,2025-03-05,Z9,44.0,33.2,6
T102390,2025-04-08,Z1,61.0,46.2,6
T102496,2025-05-04,Z7,68.0,34.5,11
T101576,2025-03-26,Z12,34.0,30.7,15
T100544,2025-04-15,Z10,46.0,35.2,4
T100482,2025-05-07,Z12,42.0,27.1,6
T100521,2025-04-12,Z12,31.0,27.7,8
T100643,2025-04-26,Z4,61.0,35.4,8
T102293,2025-04-02,Z7,60.0,33.0,7
T100874,2025-04-03,Z10,45.0,36.1,16
T100438,2025-05-13,Z10,,26.8,7
T102512,2025-03-05,Z3,63.0,38.8,-6
T101778,2025-03-18,Z2,45.0,45.5,8
T100166,2025-04-10,Z4,59.0,31.3,5
T100949,2025-04-28,Z9,57.0,36.5,7
T100049,2025-04-15,Z4,62.0,41.9,6
T102511,2025-04-29,Z11,37.0,35.7,21
T100582,2025-03-30,Z4,57.0,32.7,2
T100048,2025-04-06,Z6,52.0,34.4,1
T101772,2025-03-25,Z1,52.0,34.2,6
T100964,2025/04/28,Z3,52.0,36.0,1
T102213,2025-05-07,Z2,51.0,39.0,4
T101720,2025-04-21,Z2,53.0,47.4,6
T100025,2025-03-12,Z2,53.0,37.2,1
T101053,2025-04-04,Z9,50.0,32.3,7
T101741,2025-04-02,Z7,65.0,35.3,11
T101712,2025-03-23,Z1,48.0,36.7,5
T102330,2025-04-21,Z11,42.0,30.0,10
T100361,2025-04-25,Z11,36.0,37.2,3
T102374,2025-03-08,Z6,55.0,35.9,7
T101336,12/03/2025,Z10,44.0,32.7,9
T101990,2025-03-30,Z12,34.0,30.0,11
T102552,12/04/2025,Z3,56.0,39.7,2
T102013,2025-05-01,Z8,68.0,32.2,9
T102279,2025-04-05,Z11,42.0,33.5,3
T101011,2025-03-17,Z4,69.0,42.8,3
T101179,2025-03-14,Z6,66.0,,4
T100240,2025/04/14,Z1,50.0,39.7,0
T101637,2025-03-24,Z1,,45.4,6
T101620,2025-04-29,Z12,42.0,32.9,9
T101551,2025-03-11,Z8,61.0,36.8,10
T101259,2025-04-14,Z9,58.0,28.1,8
T100350,2025-04-01,Z12,40.0,32.4,10
T102384,2025-04-19,Z6,70.0,34.5,11
T101410,2025-04-16,Z10,50.0,29.8,14
T101732,2025-04-10,Z10,42.0,26.9,10
T100695,2025-03-01,Z5,62.0,31.3,2
T102599,2025-04-11,Z9,55.0,20.9,3
T100867,2025-05-05,Z4,74.0,41.6,-3
T100772,2025-03-10,Z5,64.0,34.6,6
T100856,2025-03-08,Z9,51.0,36.1,7
T102138,2025-05-09,Z10,41.0,37.1,6
T102441,2025-05-10,Z8,64.0,36.1,8
T100693,2025-03-01,Z8,57.0,40.9,3
T101116,2025-04-17,Z2,67.0,40.7,-9
T101840,2025/04/19,Z5,56.0,37.3,5
